{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-00:00:00:00:00:00', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:00:00:00:00:00', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:00:00:00:00:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1A:8A:DC', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1A:8A:DC', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1A:8A:DC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:52:37', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:52:37', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:52:37', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:79:50', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:79:50', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:79:50', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:44:55', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.201', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:44:55', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:20:38.122-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:44:55', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:01:7A:DA', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.31', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:01:7A:DA', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:01:7A:DA', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PXE_305_EPG/cep-00:50:56:B2:52:5B', 'encap': 'vlan-305', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.205.21', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:52:5B', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:50.301-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:52:5B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PXE_305_EPG/cep-00:50:56:19:56:02', 'encap': 'vlan-305', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.205.170', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:19:56:02', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:19:56:02', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:0B:AA:27:51:FC', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0B:AA:27:51:FC', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-27T00:59:16.524-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0B:AA:27:51:FC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B1:AD:B3', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.77', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:AD:B3', 'mcastAddr': 'not-applicable', 'modTs': '2021-12-05T15:36:10.374-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:AD:B3', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:FD:83', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.223', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:FD:83', 'mcastAddr': 'not-applicable', 'modTs': '2022-04-04T08:11:50.560-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:FD:83', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:15:2C:8E', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.251', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:15:2C:8E', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-12T00:27:53.721-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:15:2C:8E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_282_EPG/cep-42:F7:77:0B:5F:A3', 'encap': 'vlan-282', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.174.99', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '42:F7:77:0B:5F:A3', 'mcastAddr': 'not-applicable', 'modTs': '2022-10-06T16:30:46.292-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '42:F7:77:0B:5F:A3', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-DMZ_113_EPG/cep-00:C1:B1:46:DD:A1', 'encap': 'vlan-113', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:C1:B1:46:DD:A1', 'mcastAddr': 'not-applicable', 'modTs': '2022-10-31T13:31:52.068-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:C1:B1:46:DD:A1', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_1898_EPG/cep-50:6B:8D:DE:0C:91', 'encap': 'vlan-1898', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.234.64', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:DE:0C:91', 'mcastAddr': 'not-applicable', 'modTs': '2023-01-12T16:35:47.079-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:DE:0C:91', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-D2:1C:6D:23:9C:E2', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.251', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'D2:1C:6D:23:9C:E2', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:25:49.333-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'D2:1C:6D:23:9C:E2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-DA:B2:F2:E5:67:C9', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.253', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'DA:B2:F2:E5:67:C9', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:25:49.333-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'DA:B2:F2:E5:67:C9', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-B6:3F:70:10:C9:75', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.246', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'B6:3F:70:10:C9:75', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:25:49.333-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'B6:3F:70:10:C9:75', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-CA:04:EC:4A:98:B8', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.255', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'CA:04:EC:4A:98:B8', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:25:49.333-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'CA:04:EC:4A:98:B8', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-EE:0D:AB:8D:E7:12', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.250', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'EE:0D:AB:8D:E7:12', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:25:49.333-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'EE:0D:AB:8D:E7:12', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MB_AH_Redun_699_EPG/cep-E8:EB:D3:8B:61:9B', 'encap': 'vlan-699', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'E8:EB:D3:8B:61:9B', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-12T14:41:12.095-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'E8:EB:D3:8B:61:9B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Application_2601_EPG/cep-5A:DA:88:18:7C:3F', 'encap': 'vlan-2601', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.2.56', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '5A:DA:88:18:7C:3F', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-31T08:45:23.486-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '5A:DA:88:18:7C:3F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-00:25:B3:A6:54:EA', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:25:B3:A6:54:EA', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T17:33:07.287-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:25:B3:A6:54:EA', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Network_150_EPG/cep-40:71:83:4D:AF:E2', 'encap': 'vlan-150', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '40:71:83:4D:AF:E2', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T17:48:13.311-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '40:71:83:4D:AF:E2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Nutanix_1897_EPG/cep-50:6B:8D:BF:4F:3B', 'encap': 'vlan-1897', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.236.102', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:BF:4F:3B', 'mcastAddr': 'not-applicable', 'modTs': '2020-08-09T12:04:12.420-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:BF:4F:3B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:09:BB:6D', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.59', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:09:BB:6D', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-01T04:55:20.780-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:09:BB:6D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:21:BA:7C', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.110', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:21:BA:7C', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-01T04:52:00.800-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:21:BA:7C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:04:1C', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.68', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:04:1C', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:04:1C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:1E:27:72', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.156', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:1E:27:72', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:50.264-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:1E:27:72', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:75:BC', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.71', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:75:BC', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:75:BC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:2F:96:C4', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.210', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:2F:96:C4', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:2F:96:C4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
